idUsuario,fecha,nombre,repeticiones,series,peso
3,22-10-2019,sentadilla,12-10-10,3,40-45-50
3,22-10-2019,peso_muerto,12-10-10,3,30-32.5-35
3,25-10-2019,dominadas,10-10-10,3,0-0-0
3,25-10-2019,flexiones,20-20-20,3,0-0-0
3,25-10-2019,fondos,12-12-12,3,0-0-0
3,25-10-2019,biceps_concentrado,12-12-12,3,10-12.5-15
3,25-10-2019,press_hombro,12-12-12,3,12.5-15-17.5
3,25-10-2019,sentadilla,12-12-12,3,40-45-50
3,25-10-2019,peso_muerto,12-12-12,3,30-32.5-35
3,28-10-2019,dominadas,10-10-10,3,0-0-0
3,28-10-2019,flexiones,20-20-20,3,0-0-0
3,28-10-2019,fondos,15-15-12,3,0-0-0
3,28-10-2019,biceps_concentrado,12-12-12,3,12.5-15-17.5
3,28-10-2019,press_hombro,12-12-12,3,15-17.5-20
3,28-10-2019,sentadilla,12-12-12,3,45-50-55
3,28-10-2019,peso_muerto,12-12-12,3,32.5-35-37.5
